ltaPrefix;oaciCode;iataCode;name
1;AAL;AA;American Airlines
3;CPZ;CP;Compass Airlines
4;BPA;BV;Blue Panorama Airlines
5;COA;CO;Continental Airlines
6;DAL;DL;Delta Airlines
10;IRP;2F;Payam Air
11;MSI;M9;Motor Sich Airlines
14;ACA;AC;AIR CANADA
16;UAL;UA;United Airlines
17;LMP;U3;Air Plus Argentina
18;DKH;HO;Juneyao Airlines
20;GEC;LH;LUFTHANSA
21;KRP;V3;Carpatair
22;LDE;5U;lineas argentinas
23;FDX;FX;FedEx Express
26;SOV;6W;SARAVIA
27;ASA;AS;Alaska Airlines
29;VTS;3K;Everts Air Cargo
30;VLG;VY;Vueling
31;PRF;PW;Precision Air
32;HCY;ZU;Helios Airways
37;AWE;US;US Airways
40;CRD;QC;CAMAIR
43;HDA;KA;Dragonair
44;ARG;AR;Aerolineas Argentinas
45;LAN;LA;Lan chile
47;TAP;TP;TAP Portugal
48;CYP;CY;Cyprus Airways
50;OAL;OA;Olympic Air
53;EIN;EI;Aer Lingus
54;APP;WL;Aeroperlas
55;AZA;AZ;Alitalia
57;AFR;AF;Air France
58;IAC;IC;Indian Airlines
60;IBS;I2;IBERIA EXPRESS
61;SEY;HM;AIR SEYCHELLES
63;ACI;SB;Aircalin
64;CSA;OK;CSA Czech Airlines
65;SVA;SV;Saudi Arabian Airlines
66;OHY;8Q;Onur Air Tasimacilik
67;AEY;I9;Air Italy
68;LAM;TM;LAM Mozambique
69;LPR;MJ;LAPA Lineas Aereas Privadas Argentinas
70;SYR;RB;Syrianair
71;ETH;ET;Ethiopian Airlines
72;GFA;GF;Gulf Air
73;IAW;IA;Iraqi Airways
74;KLM;KL;KLM
75;IBE;IB;Iberia
76;MEA;ME;Middle East Airlines - MEA
77;MSR;MS;Egyptair
78;SER;JR;Aero California
79;PAL;PR;Philippine Airlines
80;LOT;LO;LOT Polish Airlines
81;QFA;QF;Qantas Airways
82;DAT;SN;Brussels Airlines
83;SAA;SA;South African Airways Cargo
86;ANZ;NZ;Air New Zealand
88;ARD;2B;ATA Aerocondor Transportes Aéreos
90;KFR;IT;Kingfisher Airline India
92;TCX;MT;Thomas Cook Airlines
94;ASK;7W;Air Sask Aviation 1991
96;IRA;IR;Iran Air
98;AIC;AI;Air India
99;SOO;9S;Southern Air
102;HFY;5K;Hi Fly
104;EWG;EW;Eurowings
105;FIN;AY;Finnair
106;BWA;BW;Caribbean Airlines
108;ICE;FI;Icelandair
111;111;11;Cie CIN
112;CKK;CK;China Cargo Airlines
114;ELY;LY;El Al
115;JAT;JU;Air SERBIA
117;SAS;SK;SAS Norway
118;DTA;DT;TAAG Angola Airlines
119;ALM;LM;ALM Airline Inc.
120;KOR;JS;Air Koryo
122;KZW;K6;Khalifa Airways cargo
123;RON;ON;Our Airline
124;DAH;AH;Air Algérie
125;BAW;BA;British Airways
126;GIA;GA;Garuda Indonesia Airways
129;MPH;MP;Martinair
130;UKA;UK;KLCuk
131;JAL;JL;Japan Airlines
133;LRC;LR;TACA Costa Rica
134;AVA;AV;Avianca
135;VTA;VT;Air Tahiti
136;CUB;CU;Cubana de Aviacion
139;AMX;AM;Aeromexico
140;LIA;LI;LIAT
141;FDB;FZ;Flydubai
143;AUT;AU;Austral Líneas Aéreas
145;LCO;UC;Lan Cargo
146;CCM;XK;Air Corsica
147;RAM;AT;Royal Air Maroc
148;LAA;LN;Libyan Airlines
149;LGL;LG;Luxair
151;JAV;R5;Jordan Aviation
155;DHX;ES;DHL/SNAS
157;QTR;QR;Qatar Airways
159;CCC;CW;MAGMA AVIATION
160;CPA;CX;Cathay Pacific
160;CPA-2;XH;Cathay Pacific
161;CAW;MN;Comair
162;PAO;PH;Polynesian Airlines
165;ADR;JP;Adria Airways
167;AML;QM;Air Malawi
168;AZW;UM;Air Zimbabwe
169;HHN;HR;Hahn Air Lines
170;TNA;GE;TransAsia Airways
171;GBL;GT;GB Airways Ltd.
172;CLX;CV;Cargolux
173;HAL;HA;Hawaiian Airlines
176;UAE;EK;Emirates Airline
178;TFL;OR;Arke Fly
180;KAL;KE;Korean Air
181;UDN;Z6;Dniproavia
182;MAH;MA;Malev Hungarian Airlines Public Limited
185;ACE;YE;Aryan Cargo Express
186;NMB;SW;Air Namibia
187;UCR;DW;ACR Aero-Charter Airlines
191;ISS;IG;Meridiana Fly
192;SLM;PY;Surinam Airways - SLM
195;SDM;FV;Rossiya Airlines
197;ATC;TC;Air Tanzania
198;CUS;X5;Cronus Airlines
199;TAR;TU;Tunisair
200;SUD;SD;Sudan Airways Co. Ltd.
201;AJM;JM;Air Jamaica
202;TAI;TA;TACA International Airlines
204;GAA;Z5;Global Cargo service
205;ANA;NH;ANA - All Nippon Airways
206;GYA;GY;Guyana Air 2000
208;BLV;B3;Bellview Airlines Ltd.
214;PIA;PK;Pakistan International Airlines
215;ESL;P7;Russian Sky
217;THA;TG;Thai Airways International
218;AVN;NF;Air Vanuatu
220;DLH;;Lufthansa
224;RYR;FR;Ryanair
227;SWT;7J;SWIFTAIR
229;KAC;KU;Kuwait Airways
230;CMP;CM;Copa Airlines
231;LDA;NG;Lauda Air Luftfahrt AG
232;MAS;MH;Malaysia Airlines
234;JAS;JD;Japan Air System Co., Ltd
235;THY;TK;Turkish Airlines
236;BMA;BD;British Midland Airways Ltd.
238;AIZ;IZ;Arkia Israeli Airlines
239;MAU;MK;Air Mauritius
240;GUG;GU;TACA / AVIATECA
242;SBO;4E;Stabo Air
244;THT;TN;Air Tahiti Nui
247;EZX;Z7;Zimbabwe Express Airlines
248;RIG;;Riga Airlines
249;SBA;S3;SBA
250;UZB;HY;Uzbekistan Airways
252;SUF;PI;Sunflower Airlines Ltd.
254;PJZ;OJ;PREMIUM Jet
255;AFG;FG;Ariana Afghan Airlines
257;AUA;OS;Austrian / Tyrolean
258;MDG;MD;Air Madagascar
259;SYG;YD;SYNERGY AVIATION
260;FJI;FJ;FIJI AIRWAYS
262;SVR;U6;Ural Airlines
267;BEE;BE;Flybe
269;TAE;EQ;TAME Linea Aerea Del Ecuador
272;CKS;K4;Kallita Air
277;VLK;XF;Vladivostok Air
279;JBU;B6;JetBlue Airways
281;ROT;RO;TAROM
283;MLV;RM;Air Moldova International S.A.
284;BOS;EC;Open Skies
285;RNA;RA;Nepal Airlines
286;PUA;PU;PLUNA
288;AHK;LD;Air Hong Kong
289;MGL;OM;MIAT - Mongolian Airlines
291;ORB;R2;Orenair
292;SWG;WG;Sunwing
297;CAL;CI;China Airlines
298;UTA;UT;UTair Aviation
301;GAK;5S;Global Aviation and Services
304;CEL;C2;Ceiba Intercontinental
307;CWC;WE;Centurion Air Cargo
308;VCV;V0;Conviasa
316;AUL;5N;Nordavia
318;ABD;CC;Air Atlanta Icelandic
321;SLT;QA;STARLIGHT
324;CDG;SC;SHANDONG AIRLINES
327;AAH;AQ;Aloha Airlines Inc.
328;NAX;DY;Norwegian Air Shuttle
331;RZO;S4;SATA International
336;EAC;7A;EXPRESS AIR CARGO
341;EEA;EU;Ecuatoriana de Aviacion S.A.
342;POT;YQ;Polet Airlines Russia
356;ICV;C8;Cargolux Italia
367;MAK;IN;Macedonian Airlines
369;GTI;5Y;Atlas Air
372;RFJ;RL;Royal Falcon Airlines
377;WOW;WW;WOW AIR
379;LBY;LZ;Belle Air
390;AEE;A3;Aegean Airlines
391;MBN;Q3;Zambian Airways
393;SYA;FS;SYPHAX AIRLINES
403;PAC;PO;Polar Air Cargo
404;APW;JW;Arrow Air
406;UPS;5X;UPS Airlines
409;MGX;YM;Montenegro Airlines
411;AYZ;3G;Atlant -Soyuz Airlines
412;VDA;VI;Volga-Dnepr Airlines
413;SMR;SZ;SOMON AIR
416;NCR;N8;National Airlines United states
417;BRC;E6;Bringer Air Cargo
421;SBI;S7;S7 Airlines
424;MGD;MG;Miami Airlease
427;FWI;TX;Air Caraibes
429;RDN;D7;Dinar Lineas Aereas S.A.
429;MEV;VL;MEDVIEW AIRLINES
431;LTU;LT;AIR LITUANICA
436;LAJ;KJ;British Mediteranean
438;ADE;ZY;Ada Air
439;AAF;ZI;Aigle Azur
440;SGG;DN;Senegal Airways
445;NZM;NM;Mount Cook Airlines
452;MAC;3O;Air Arabia Maroc
453;MEP;YX;Midwest Airlines
462;LNE;XL;LAN Ecuador
463;AZQ;ZP;Silk Way Airlines
465;KZR;KC;Air Astana
469;DSM;4M;Lan Argentina
473;XLF;SE;XL Airways
474;IBB;NT;Binter Canarias
475;ECA;UI;Eurocypria Airlines
479;CSZ;ZH;Shenzhen Airlines
480;IDE;DH;Independence Air
485;ACP;8V;Astral Aviation
489;CJT;W8;Cargojet Airways
494;EIA;EZ;Evergreen International Airlines
495;MAI;L6;MAURITANIAN AIRLINES
496;SRL;SM;Swedline Express
501;AZG;7L;SILK WEST
509;RZL;Z9;Aero Zambia
512;RJA;RJ;Royal Jordanian Airlines
513;MKA;7G;MK Airlines Limited.
519;NAB;NO;Niger Air Cargo
529;CIU;A2;Cielos Airlines
530;TPU;T0;TACA Peru
532;RSO;E4;Aero Asia International
534;RMV;WQ;Romavia
536;SKG;GV;SKY GABON
537;IRM;W5;MAHAN AIR
540;PSD;TO;President Airlines
542;TUA;T5;Turkmenistan Airlines
544;LPE;LP;LAN Peru
546;AAW;8U;Afriqiyah Airways
551;MMZ;YU;Euroatlantic Airways
555;AFL;SU;Aeroflot-Russian Airlines
556;TRQ;6N;Trans Travel Airlines
558;FPO;5O;Europ Airpost
559;DCE;K8;Dutch Caribbean Airline
560;CLU;P3;CARGOLOGICAIR
564;SXS;XQ;SunExpress
566;AUI;PS;Ukraine International Airlines
572;MLD;9U;Air Moldova
574;AJK;4W;Allied Air Limited
575;COY;7C;Coyne Airways
576;KYE;GG;Sky Lease Cargo
578;OEA;OX;Orient Thai Airlines
580;ABW;RU;AIRBRIDGECARGO
588;SPO;N1;Bridges Worldwide Express
589;JAI;9W;Jet Airways
592;CYH;3Q;China Yunnan Airlines
596;CMI;CS;Continental Micronesia, Inc.
603;ALK;UL;SriLankan Airlines Limited
604;UYC;UY;Camair Co
606;TGZ;A9;Georgian Airways
607;ETD;EY;Etihad Airways
609;WAK;K5;Wings of Alaska
610;KKK;KK;Atlasjet Airlines
611;GPC;3F;Gulf Pearl
612;JAF;TB;JetairFly
614;AUB;IQ;Augsburg Airways
615;BCS;QY;DHL Aviation
617;HLF;HF;TUIfly
618;SIA;SQ;Singapore Airlines Cargo
621;MNA;MZ;Merpati Nusantara Airlines
623;LZB;FB;Bulgaria Air
624;PGT;PC;Pegasus Hava Tasimaciligi
625;ILN;D6;Inter Air Airlines
628;BRU;B2;Belavia
629;SLK;MI;SilkAir
631;GRL;GL;Air Greenland
635;IYE;IY;YEMENIA Airlines
636;BOT;BP;Air Botswana
637;ERT;B8;Eritrean Airlines
640;SFR;FA;Safair
643;AMC;KM;Air Malta
646;MIN;IW;AOM-Minerve S.A.
649;TSC;TS;Air Transat
656;ANG;PX;Air Niugini
657;BTI;BT;AirBaltic
663;ALX;EO;Fly Congo
669;U8A;U8;Armavia Air Company
670;TSO;UN;Transaero Airlines
672;RBA;BI;Royal Brunei Airlines
673;TMA;N2;Trans-Mediterranean Airways
675;AMU;NX;Air Macau
680;JKK;JK;Spanair S.A.
683;CLH;CL;Lufthansa Cityline
684;LRS;RZ;SANSA Servicios Aereos Nacionales
685;PGA;NI;PGA - Portugalia Airlines
688;JAA;EG;Japan Asia Airways
689;BCY;WX;Cityjet
692;LAP;PZ;TAM Mercosur
693;JEC;JX;Jett8 Airlines Cargo
694;ANE;YW;Air Nostrum (Iberia Regional)
695;EVA;BR;EVA Air
696;TCV;VR;TACV - Cabo Verde Airlines
700;ICL;5C;CAL Cargo Airlines
701;WIF;WF;Widerøe
702;MSK;VB;Maersk Air Ltd.
705;JLL;S2;Jet Lite (India) Limited
706;KQA;KQ;KENYA AIRLINES
709;AKK;6L;SUNDT AIR
712;TSY;YS;TRISTAR AIR
716;MNG;MB;MNG Airlines
724;SWR;LX;SWISS
725;ARA;W3;Arik Air
727;MYT;VZ;MyTravel
729;TPA;QT;Tampa Cargo
731;CXA;MF;Xiamen Airlines
733;DNV;D9;Donavia
737;SAT;SP;SATA Air Açores
738;HVN;VN;Vietnam Airlines
743;AXX;M4;Avioimpex A.D. p.o.
745;BER;AB;AirBerlin
749;LNK;4Z;South African Airlink
752;SKX;JZ;Skyways AB
753;;LC;ECAIR quatorial Congo Airlines
754;TOM;BY;Thomson Airways
756;TAY;3V;TNT Airways
757;SMJ;Z3;Avient Aviation
757;RSY;I4;IFLY AIRLINES
758;KFA;;KELOWA FLIGHTCRAFT AIR
760;REU;UU;Air Austral
761;DSR;WD;Dairo Air Service Ltd
770;LFA;H7;Air Alfa Havayollary
771;AHY;J2;Azerbaijan Airlines
774;CSH;FM;Shanghai Airlines
778;MRS;;Air Marshall Islands
780;IRK;Y9;Kish Air
781;CES;MU;China Eastern Airlines
783;CNW;WH;China Northwest Airlines
784;CSN;CZ;China Southern Airlines
796;LBT;BJ;Nouvelair
797;TVS;QS;TRAVEL SERVICE
810;AJT;M6;Amerijet International
815;IRC;EP;Iran Aseman Airlines
817;SCN;S6;South American Airways
818;ISR;6H;Israir
826;GCR;GS;Tianjin Airlines
829;BKP;PG;Bangkok Airways
831;CTN;OU;Croatia Airlines
832;ABX;GB;ABX
839;EXS;LS;JET2
843;XAX;;Air Asia
844;CFE;FD;Cityflyer Express
845;RPB;P5;Copa Airlines Colombia
851;CRK;HX;Hong Kong Airlines
853;BIE;ML;Air Mediterrannee
854;GTV;KG;Aerogaviota
856;VOZ;VA;Virgin Australia
858;WTA;FK;Africa West
868;VAS;V8;ATRAN Cargo Airlines
869;SWN;PT;West Atlantic Sweden
870;AEW;VV;AeroSvit Ukrainian Airlines
871;YZR;Y8;Yangtse River Express
872;BMJ;CH;Bemidji Airlines
873;GEG;6R;Georgian Airlines
874;LIL;TE;Lithuanian Airlines
876;CSC;3U;Sichuan Airlines
877;OMS;N3;OMSKAVIA
880;CHH;HU;Hainan Airlines
881;CFG;DE;Condor Flugdienst
883;FPY;BU;FLYCAA
884;SSV;5G;Skyservice Airlines Inc.
895;HSA;S9;East African Safari Air
897;UDC;7D;Donbass Eastern Ukranian Airlines
906;BRZ;E5;Samara Airlines
907;ARR;QN;Air Armenia
910;OAS;WY;Oman Air
912;ABR;AG;Air Contractors
920;LBO;;Allibo air Cargo
923;CRL;SS;CORSAIR
924;AUR;GR;Aurigny Air Services
928;BRQ;UZ;Buraq Air
930;BOV;OB;Boliviana de aviacion
932;VIR;VS;Virgin Atlantic Airways
933;NCA;KZ;Nippon Cargo Airlines
937;BAB;BN;Bahrain Air
944;BAG;DI;Deutsche BA Luftfahrtgesellschaft mbH
946;VEC;V4;Vensecar International
956;RME;R3;Armenian Airlines
957;TAM;JJ;TAM
958;INC;7I;InselAir
959;;LE;Laparkan airways
960;ELL;OV;Estonian Air
969;SAY;CB;ScotAirways
971;HRH;WR;Royal Tongan Airlines
974;MON;ZB;Monarch Airlines
976;MPX;QO;Aeromexpress Cargo
978;VLM;VG;VLM Airlines
979;TRA;HV;Transavia Airlines
982;ABL;BX;Air Busan
985;LAE;L7;LATAM Cargo Colombia
988;AAR;OZ;ASIAN AIRLINES
989;GWL;IJ;Great Wall Airlines
991;DAO;D3;Daallo Airlines
996;AEA;UX;Air Europa
997;BBC;BG;Biman Bangladesh Airlines
999;CCA;CA;Air China
;FCL;PA;Florida Coastal Airlines
;INX;6K;Inter Express Hava Tasimacilik
;WLG;G6;Air Volga
;MEM;;ICAR
;AVE;VE;Aerovias Venezolanas, S.A.
;SKY;BC;Skymark Airlines
;PFC;P4;Pacific International Airlines
;SJM;SJ;Southern Air Transport
;TYM;7M;Tyumen Airlines
;;V1;IBS Software Services Americas
;MTQ;NN;Air Martinique
;XXH;XH;Special Ground Handling Services
;LRT;RT;Airlines of South Australia
;SFW;4Q;Safi Airways
;CVK;;CAVOK AIR
;SFS;;SFS
;CXJ;XO;China Xinjiang Airlines
;NBK;F4;Albarka Air service
;XBO;3Y;Baseops Int. Inc.
;SBS;BB;Seaborne Airways
;SLA;LJ;Sierra National Airlines
;;DU;Hemus Air
;JZR;J9;Jazeera Airways
;FCA;DP;First Choice Airways
;BMS;0B;Blue Air
;NTL;TD;Air Anatolia
;EKA;5E;Equaflight services
;UDD;5D;Donbass Airlines
;JAC;3X;Japan Air Commuter
;EZY;U2;Eastjet Airlines
;CMM;2T;Canada 3000 Airlines Limited
;BZH;DB;Brit Air
;WFS;FH;WFS
;UGA;;UGA
;ALA;A1;Alas Cargo
;;AO;Aviacion y Comercio S.A. (AVIACO)
;RSN;ZC;Royal Swazi National Airways Corp.
;HKE;UO;Hong Kong Express Airways
;GSC;GD;Grandstar
;ELO;K2;EUROLOT
;JFU;8J;Jet4You
;TBA;TR;Transbrasil S.A., Linhas Aereas
;HKA;SO;Seperior Aviation
;TAS;LU;Lotus Egypt
;ELG;E8;ALPI Eagles
;GNF;G7;Gandalf Airlines
;MJX;4L;Euroline Georgia
;KDC;XC;K.D. Air Corporation
;GLO;G3;VRG Linhas A곥as S.A. - Grupo GOL
;ISK;3L;InterSky
;BON;JA;B&H Airlines
;SOL;IE;Solomon Airlines
;VAT;OT;Avant Airlines
;SCH;AW;Schreiner Airways
;;KN;Maroomba Airlines
;ASU;5L;Aerosur
;BCI;AX;Blue Island
;SCI;C7;Special Cargo Airlines
;ROM;BQ;Aeromar
;GNT;II;Business Air
;AWC;ZT;TITAN AIRWAYS
;JUB;3J;Jubba AirWays
;ADH;AP;Air One
;FHY;XD;Freebird Airlines
;GEA;DA;Guinea Ecuatorial Airlines
;VIV;;VIVA
;CGK;4C;Click Airways
;GJB;TY;Trans Air Link
;STY;Z2;Styrian Airlines
;DHK;D0;DHL Air
;AFM;ZL;Affretair
;SCW;TF;Braathens Regional Aviation
;HIL;HS;Highland Air
;BMM;8A;Atlas Blue
;BRT;TH;British Airways Citi Expres
;CBF;CJ;China Northern Airlines
;NZA;ZQ;Ansett New Zealand
;AXY;6V;Axys Airways
;SMX;XM;Alitalia Express
